date,bacti_level,ID,location,species
1992-12-13,16000,B038G,Pwll,Mytilus
1993-01-10,16000,B038G,Pwll,Mytilus
1993-02-07,>18000,B038G,Pwll,Mytilus
1993-02-28,9100,B038G,Pwll,Mytilus
1993-03-14,>18000,B038G,Pwll,Mytilus
1993-04-05,>18000,B038G,Pwll,Mytilus
1993-05-17,>18000,B038G,Pwll,Mytilus
1993-06-21,16000,B038G,Pwll,Mytilus
1993-07-12,22000,B038G,Pwll,Mytilus
1993-07-12,22000,B038G,Pwll,Mytilus
1993-08-16,160000,B038G,Pwll,Mytilus
1993-09-13,95000,B038G,Pwll,Mytilus
1993-09-13,1750,B038G,Pwll,Mytilus
1993-10-18,43000,B038G,Pwll,Mytilus
1993-11-15,29000,B038G,Pwll,Mytilus
1993-12-13,3100,B038G,Pwll,Mytilus
1994-01-10,3500,B038G,Pwll,Mytilus
1994-02-22,4300,B038G,Pwll,Mytilus
1994-03-07,17500,B038G,Pwll,Mytilus
1994-04-25,17000,B038G,Pwll,Mytilus
1994-05-08,14000,B038G,Pwll,Mytilus
1994-06-06,38000,B038G,Pwll,Mytilus
1994-07-04,54000,B038G,Pwll,Mytilus
1994-08-01,9100,B038G,Pwll,Mytilus
1994-09-05,130000,B038G,Pwll,Mytilus
1994-12-04,750,B038G,Pwll,Mytilus
1995-01-16,20000,B038G,Pwll,Mytilus
1995-02-13,3500,B038G,Pwll,Mytilus
1995-03-13,24000,B038G,Pwll,Mytilus
1995-04-10,130000,B038G,Pwll,Mytilus
1995-05-09,35000,B038G,Pwll,Mytilus
1995-06-18,7000,B038G,Pwll,Mytilus
1995-07-10,35000,B038G,Pwll,Mytilus
1995-08-07,160000,B038G,Pwll,Mytilus
1995-09-18,16000,B038G,Pwll,Mytilus
1995-10-15,8500,B038G,Pwll,Mytilus
1995-11-20,14000,B038G,Pwll,Mytilus
1995-12-10,35000,B038G,Pwll,Mytilus
1996-01-07,3500,B038G,Pwll,Mytilus
1996-02-16,9100,B038G,Pwll,Mytilus
1996-03-18,20000,B038G,Pwll,Mytilus
1996-04-15,160000,B038G,Pwll,Mytilus
1996-06-09,75000,B038G,Pwll,Mytilus
1996-07-07,16000,B038G,Pwll,Mytilus
1996-09-09,16000,B038G,Pwll,Mytilus
1996-10-07,240000,B038G,Pwll,Mytilus
1996-11-03,24000,B038G,Pwll,Mytilus
1997-01-12,14000,B038G,Pwll,Mytilus
1997-02-09,54000,B038G,Pwll,Mytilus
1997-03-16,16000,B038G,Pwll,Mytilus
1997-04-13,310,B038G,Pwll,Mytilus
1997-05-11,1300,B038G,Pwll,Mytilus
1997-06-16,20,B038G,Pwll,Mytilus
1997-07-14,500,B038G,Pwll,Mytilus
1997-08-10,3500,B038G,Pwll,Mytilus
1997-09-07,500,B038G,Pwll,Mytilus
1997-10-13,2500,B038G,Pwll,Mytilus
1997-11-16,1100,B038G,Pwll,Mytilus
1997-12-14,1700,B038G,Pwll,Mytilus
1998-01-18,500,B038G,Pwll,Mytilus
1998-02-15,1100,B038G,Pwll,Mytilus
1998-03-15,20,B038G,Pwll,Mytilus
1998-04-19,54000,B038G,Pwll,Mytilus
1998-05-17,220,B038G,Pwll,Mytilus
1998-06-14,<20,B038G,Pwll,Mytilus
1998-07-12,16000,B038G,Pwll,Mytilus
1998-08-23,<20,B038G,Pwll,Mytilus
1998-09-27,1100,B038G,Pwll,Mytilus
1998-10-25,3500,B038G,Pwll,Mytilus
1998-11-08,500,B038G,Pwll,Mytilus
1998-12-06,500,B038G,Pwll,Mytilus
1999-01-24,3500,B038G,Pwll,Mytilus
1999-02-06,1100,B038G,Pwll,Mytilus
1999-03-07,5400,B038G,Pwll,Mytilus
1999-04-18,750,B038G,Pwll,Mytilus
1999-05-04,310,B038G,Pwll,Mytilus
1999-06-06,7000,B038G,Pwll,Mytilus
1999-07-18,5400,B038G,Pwll,Mytilus
1999-08-01,750,B038G,Pwll,Mytilus
1999-09-12,1700,B038G,Pwll,Mytilus
1999-10-17,750,B038G,Pwll,Mytilus
1999-11-14,40,B038G,Pwll,Mytilus
1999-12-12,500,B038G,Pwll,Mytilus
2000-01-23,160,B038G,Pwll,Mytilus
2000-02-13,750,B038G,Pwll,Mytilus
2000-03-26,17000,B038G,Pwll,Mytilus
2000-04-09,2200,B038G,Pwll,Mytilus
2000-05-07,9100,B038G,Pwll,Mytilus
2000-06-04,16000,B038G,Pwll,Mytilus
2000-07-23,500,B038G,Pwll,Mytilus
2000-08-06,16000,B038G,Pwll,Mytilus
2000-09-17,160,B038G,Pwll,Mytilus
2000-10-15,1700,B038G,Pwll,Mytilus
2000-11-12,3500,B038G,Pwll,Mytilus
2000-12-17,1100,B038G,Pwll,Mytilus
2001-01-28,750,B038G,Pwll,Mytilus
2001-02-11,200,B038G,Pwll,Mytilus
2001-03-11,5400,B038G,Pwll,Mytilus
2001-04-08,500,B038G,Pwll,Mytilus
2001-05-13,5400,B038G,Pwll,Mytilus
2001-06-10,1700,B038G,Pwll,Mytilus
2001-07-08,3500,B038G,Pwll,Mytilus
2001-08-12,>18000,B038G,Pwll,Mytilus
2001-10-21,1300,B038G,Pwll,Mytilus
2001-11-18,310,B038G,Pwll,Mytilus
2001-12-05,1400,B038G,Pwll,Mytilus
2002-02-17,5400,B038G,Pwll,Mytilus
2002-03-17,500,B038G,Pwll,Mytilus
2002-04-14,>18000,B038G,Pwll,Mytilus
2002-05-19,>18000,B038G,Pwll,Mytilus
2002-06-16,7000,B038G,Pwll,Mytilus
2002-07-14,1100,B038G,Pwll,Mytilus
2002-08-11,2400,B038G,Pwll,Mytilus
2002-09-22,1300,B038G,Pwll,Mytilus
2002-10-27,1300,B038G,Pwll,Mytilus
2002-11-24,3500,B038G,Pwll,Mytilus
2002-12-09,200,B038G,Pwll,Mytilus
2003-01-06,1100,B038G,Pwll,Mytilus
2003-02-03,1700,B038G,Pwll,Mytilus
2003-03-10,750,B038G,Pwll,Mytilus
2003-04-07,430,B038G,Pwll,Mytilus
2003-05-06,70,B038G,Pwll,Mytilus
2003-06-16,1100,B038G,Pwll,Mytilus
2003-07-21,2200,B038G,Pwll,Mytilus
2003-08-18,310,B038G,Pwll,Mytilus
2003-09-15,1100,B038G,Pwll,Mytilus
2003-10-27,750,B038G,Pwll,Mytilus
2003-11-10,5400,B038G,Pwll,Mytilus
2004-01-12,1100,B038G,Pwll,Mytilus
2004-02-09,1100,B038G,Pwll,Mytilus
2004-03-08,750,B038G,Pwll,Mytilus
2004-04-26,16000,B038G,Pwll,Mytilus
2004-05-24,3500,B038G,Pwll,Mytilus
2004-06-21,20,B038G,Pwll,Mytilus
2004-08-02,1700,B038G,Pwll,Mytilus
2004-10-18,1300,B038G,Pwll,Mytilus
2004-12-13,40,B038G,Pwll,Mytilus
2005-01-10,3500,B038G,Pwll,Mytilus
2005-02-13,1300,B038G,Pwll,Mytilus
2005-03-14,2400,B038G,Pwll,Mytilus
2005-04-11,220,B038G,Pwll,Mytilus
2005-05-15,1100,B038G,Pwll,Mytilus
2005-06-12,>18000,B038G,Pwll,Mytilus
2005-07-10,9100,B038G,Pwll,Mytilus
2005-08-08,500,B038G,Pwll,Mytilus
2005-09-05,5400,B038G,Pwll,Mytilus
2005-10-10,200,B038G,Pwll,Mytilus
2005-11-07,9100,B038G,Pwll,Mytilus
2005-12-05,700,B038G,Pwll,Mytilus
2006-01-16,5400,B038G,Pwll,Mytilus
2006-02-13,3500,B038G,Pwll,Mytilus
2006-03-06,1100,B038G,Pwll,Mytilus
2006-04-10,430,B038G,Pwll,Mytilus
2006-05-15,220,B038G,Pwll,Mytilus
2006-06-12,220,B038G,Pwll,Mytilus
2006-07-17,700,B038G,Pwll,Mytilus
2006-09-11,1100,B038G,Pwll,Mytilus
2006-10-09,310,B038G,Pwll,Mytilus
2006-11-06,430,B038G,Pwll,Mytilus
2007-01-22,5400,B038G,Pwll,Mytilus
2007-02-19,9100,B038G,Pwll,Mytilus
2007-04-16,700,B038G,Pwll,Mytilus
2007-05-21,160,B038G,Pwll,Mytilus
2007-06-04,70,B038G,Pwll,Mytilus
2007-07-16,5400,B038G,Pwll,Mytilus
2007-08-13,430,B038G,Pwll,Mytilus
2007-09-10,750,B038G,Pwll,Mytilus
2007-10-15,500,B038G,Pwll,Mytilus
2007-11-12,310,B038G,Pwll,Mytilus
2008-01-07,2200,B038G,Pwll,Mytilus
2008-02-04,220,B038G,Pwll,Mytilus
2008-03-10,5400,B038G,Pwll,Mytilus
2008-04-21,50,B038G,Pwll,Mytilus
2008-05-19,170,B038G,Pwll,Mytilus
2008-06-23,170,B038G,Pwll,Mytilus
2008-07-21,330,B038G,Pwll,Mytilus
2008-08-18,1300,B038G,Pwll,Mytilus
2008-09-29,130,B038G,Pwll,Mytilus
2008-10-27,490,B038G,Pwll,Mytilus
2008-11-17,1700,B038G,Pwll,Mytilus
2008-12-15,3500,B038G,Pwll,Mytilus
2009-01-12,790,B038G,Pwll,Mytilus
2009-02-09,330,B038G,Pwll,Mytilus
2009-03-09,420,B038G,Pwll,Mytilus
2009-04-27,1300,B038G,Pwll,Mytilus
2009-05-11,80,B038G,Pwll,Mytilus
2009-06-22,130,B038G,Pwll,Mytilus
2009-07-20,3500,B038G,Pwll,Mytilus
2009-08-10,3500,B038G,Pwll,Mytilus
2009-09-07,2400,B038G,Pwll,Mytilus
2009-10-05,170,B038G,Pwll,Mytilus
2009-11-02,2400,B038G,Pwll,Mytilus
2009-12-07,2400,B038G,Pwll,Mytilus
2010-01-18,1300,B038G,Pwll,Mytilus
2010-02-15,490,B038G,Pwll,Mytilus
2010-03-15,110,B038G,Pwll,Mytilus
2010-04-19,20,B038G,Pwll,Mytilus
2010-05-17,9200,B038G,Pwll,Mytilus
2010-06-14,700,B038G,Pwll,Mytilus
2010-07-12,330,B038G,Pwll,Mytilus
2010-08-09,490,B038G,Pwll,Mytilus
2010-09-20,330,B038G,Pwll,Mytilus
2010-10-25,220,B038G,Pwll,Mytilus
2010-11-22,790,B038G,Pwll,Mytilus
2011-01-24,330,B038G,Pwll,Mytilus
2011-02-21,490,B038G,Pwll,Mytilus
2011-03-21,330,B038G,Pwll,Mytilus
2011-04-04,<20,B038G,Pwll,Mytilus
2011-05-16,130,B038G,Pwll,Mytilus
2011-06-20,9200,B038G,Pwll,Mytilus
2011-07-18,2400,B038G,Pwll,Mytilus
2011-08-15,490,B038G,Pwll,Mytilus
2011-09-12,790,B038G,Pwll,Mytilus
2011-10-10,330,B038G,Pwll,Mytilus
2011-11-28,490,B038G,Pwll,Mytilus
2011-12-12,1300,B038G,Pwll,Mytilus
2012-01-09,490,B038G,Pwll,Mytilus
2012-03-11,110,B038G,Pwll,Mytilus
2012-03-26,230,B038G,Pwll,Mytilus
2012-04-23,170,B038G,Pwll,Mytilus
2012-05-21,80,B038G,Pwll,Mytilus
2012-06-18,330,B038G,Pwll,Mytilus
2012-07-23,330,B038G,Pwll,Mytilus
2012-08-20,1700,B038G,Pwll,Mytilus
2012-09-03,490,B038G,Pwll,Mytilus
2012-10-15,230,B038G,Pwll,Mytilus
2012-11-12,1700,B038G,Pwll,Mytilus
2012-12-10,170,B038G,Pwll,Mytilus
2013-01-21,330,B038G,Pwll,Mytilus
2013-02-25,50,B038G,Pwll,Mytilus
2013-03-25,310,B038G,Pwll,Mytilus
2013-04-22,140,B038G,Pwll,Mytilus
2013-05-20,1400,B038G,Pwll,Mytilus
2013-06-24,2400,B038G,Pwll,Mytilus
2013-07-23,<20,B038G,Pwll,Mytilus
2013-08-19,330,B038G,Pwll,Mytilus
2013-09-16,50,B038G,Pwll,Mytilus
2013-10-14,80,B038G,Pwll,Mytilus
2013-11-18,80,B038G,Pwll,Mytilus
2014-01-13,700,B038G,Pwll,Mytilus
2014-02-10,3500,B038G,Pwll,Mytilus
2014-03-17,130,B038G,Pwll,Mytilus
2014-04-14,110,B038G,Pwll,Mytilus
2014-05-12,210,B038G,Pwll,Mytilus
2014-06-09,170,B038G,Pwll,Mytilus
2014-07-07,50,B038G,Pwll,Mytilus
2014-09-08,170,B038G,Pwll,Mytilus
2014-10-06,3500,B038G,Pwll,Mytilus
2014-11-03,330,B038G,Pwll,Mytilus
2014-12-02,78,B038G,Pwll,Mytilus
2015-01-06,220,B038G,Pwll,Mytilus
2015-02-02,330,B038G,Pwll,Mytilus
2015-03-30,78,B038G,Pwll,Mytilus
2015-03-30,78,B038G,Pwll,Mytilus
2015-05-05,690,B038G,Pwll,Mytilus
2015-06-01,78,B038G,Pwll,Mytilus
2015-07-13,330,B038G,Pwll,Mytilus
2015-08-10,1400,B038G,Pwll,Mytilus
2015-09-14,490,B038G,Pwll,Mytilus
2015-10-12,<18,B038G,Pwll,Mytilus
2015-11-09,2300,B038G,Pwll,Mytilus
2015-12-07,2200,B038G,Pwll,Mytilus
2016-01-11,1700,B038G,Pwll,Mytilus
2016-02-08,780,B038G,Pwll,Mytilus
2016-03-07,140,B038G,Pwll,Mytilus
2016-04-05,270,B038G,Pwll,Mytilus
2016-05-04,20,B038G,Pwll,Mytilus
2016-06-06,330,B038G,Pwll,Mytilus
2016-07-04,330,B038G,Pwll,Mytilus
2016-08-01,130,B038G,Pwll,Mytilus
2016-08-30,230,B038G,Pwll,Mytilus
2016-10-03,780,B038G,Pwll,Mytilus
2016-10-31,780,B038G,Pwll,Mytilus
2016-12-12,2300,B038G,Pwll,Mytilus
2017-01-09,130,B038G,Pwll,Mytilus
2017-02-13,490,B038G,Pwll,Mytilus
2017-03-13,1700,B038G,Pwll,Mytilus
2017-04-10,330,B038G,Pwll,Mytilus
2017-05-08,170,B038G,Pwll,Mytilus
2017-06-05,490,B038G,Pwll,Mytilus
2017-07-10,130,B038G,Pwll,Mytilus
2017-08-07,220,B038G,Pwll,Mytilus
2017-09-18,330,B038G,Pwll,Mytilus
2017-10-16,330,B038G,Pwll,Mytilus
2017-11-20,20,B038G,Pwll,Mytilus
2018-01-15,490,B038G,Pwll,Mytilus
2018-02-19,780,B038G,Pwll,Mytilus
2018-03-19,1700,B038G,Pwll,Mytilus
2018-04-16,3300,B038G,Pwll,Mytilus
2018-05-14,170,B038G,Pwll,Mytilus
2018-07-09,68,B038G,Pwll,Mytilus
2018-08-13,1300,B038G,Pwll,Mytilus
2018-09-11,13000,B038G,Pwll,Mytilus
2018-10-08,230,B038G,Pwll,Mytilus
2018-11-19,780,B038G,Pwll,Mytilus
2018-12-10,2300,B038G,Pwll,Mytilus
2019-01-07,330,B038G,Pwll,Mytilus
2019-02-04,2300,B038G,Pwll,Mytilus
2019-04-01,130,B038G,Pwll,Mytilus
2019-05-08,170,B038G,Pwll,Mytilus
2019-06-04,780,B038G,Pwll,Mytilus
2019-07-01,170,B038G,Pwll,Mytilus
2019-10-14,3300,B038G,Pwll,Mytilus
2019-10-29,3300,B038G,Pwll,Mytilus
2019-11-25,1400,B038G,Pwll,Mytilus
2019-12-11,1100,B038G,Pwll,Mytilus
2020-02-19,24000,B038G,Pwll,Mytilus
2020-03-23,3100,B038G,Pwll,Mytilus
2020-04-21,20,B038G,Pwll,Mytilus
2020-06-16,78,B038G,Pwll,Mytilus
2020-07-20,170,B038G,Pwll,Mytilus
2020-08-17,110,B038G,Pwll,Mytilus
2020-09-14,490,B038G,Pwll,Mytilus
2020-10-20,790,B038G,Pwll,Mytilus
2020-11-16,270,B038G,Pwll,Mytilus
2020-12-14,450,B038G,Pwll,Mytilus
2021-01-12,130,B038G,Pwll,Mytilus
2021-02-09,2300,B038G,Pwll,Mytilus
2021-03-15,1100,B038G,Pwll,Mytilus
2021-04-26,170,B038G,Pwll,Mytilus
2021-05-25,1100,B038G,Pwll,Mytilus
2021-06-22,45,B038G,Pwll,Mytilus
2021-07-20,330,B038G,Pwll,Mytilus
2021-08-19,130,B038G,Pwll,Mytilus
2021-09-20,140,B038G,Pwll,Mytilus
2021-11-16,170,B038G,Pwll,Mytilus
2021-12-14,2300,B038G,Pwll,Mytilus
2022-01-17,230,B038G,Pwll,Mytilus
2022-02-15,170,B038G,Pwll,Mytilus
2022-03-17,110,B038G,Pwll,Mytilus
2022-04-11,9400,B038G,Pwll,Mytilus
1992-03-08,310,B071E,St Ishmaels,Mytilus
1992-03-15,750,B071E,St Ishmaels,Mytilus
1992-04-06,430,B071E,St Ishmaels,Mytilus
1992-04-12,250,B071E,St Ishmaels,Mytilus
1992-05-04,700,B071E,St Ishmaels,Mytilus
1992-05-10,750,B071E,St Ishmaels,Mytilus
1992-06-14,40,B071E,St Ishmaels,Mytilus
1992-06-21,110,B071E,St Ishmaels,Mytilus
1992-07-05,110,B071E,St Ishmaels,Mytilus
1992-07-12,220,B071E,St Ishmaels,Mytilus
1992-08-02,3500,B071E,St Ishmaels,Mytilus
1992-08-09,5400,B071E,St Ishmaels,Mytilus
1992-09-06,1300,B071E,St Ishmaels,Mytilus
1992-09-13,700,B071E,St Ishmaels,Mytilus
1992-10-04,310,B071E,St Ishmaels,Mytilus
1992-10-11,310,B071E,St Ishmaels,Mytilus
1992-11-08,2400,B071E,St Ishmaels,Mytilus
1992-11-15,310,B071E,St Ishmaels,Mytilus
1992-12-13,1300,B071E,St Ishmaels,Mytilus
1993-01-10,310,B071E,St Ishmaels,Mytilus
1993-02-07,220,B071E,St Ishmaels,Mytilus
1993-02-28,750,B071E,St Ishmaels,Mytilus
1993-03-14,430,B071E,St Ishmaels,Mytilus
1993-04-05,700,B071E,St Ishmaels,Mytilus
1993-05-17,750,B071E,St Ishmaels,Mytilus
1993-06-21,750,B071E,St Ishmaels,Mytilus
1993-07-12,20,B071E,St Ishmaels,Mytilus
1993-08-16,220,B071E,St Ishmaels,Mytilus
1993-09-13,500,B071E,St Ishmaels,Mytilus
1993-10-18,700,B071E,St Ishmaels,Mytilus
1993-11-15,11000,B071E,St Ishmaels,Mytilus
1993-12-13,2000,B071E,St Ishmaels,Mytilus
1994-01-10,500,B071E,St Ishmaels,Mytilus
1994-03-07,750,B071E,St Ishmaels,Mytilus
1994-04-25,410,B071E,St Ishmaels,Mytilus
1994-05-08,70,B071E,St Ishmaels,Mytilus
1994-06-06,310,B071E,St Ishmaels,Mytilus
1994-07-04,140,B071E,St Ishmaels,Mytilus
1994-08-01,750,B071E,St Ishmaels,Mytilus
1994-09-05,750,B071E,St Ishmaels,Mytilus
1994-10-03,500,B071E,St Ishmaels,Mytilus
1994-11-14,7000,B071E,St Ishmaels,Mytilus
1994-12-04,5400,B071E,St Ishmaels,Mytilus
1995-01-16,110,B071E,St Ishmaels,Mytilus
1995-02-13,1300,B071E,St Ishmaels,Mytilus
1995-03-13,430,B071E,St Ishmaels,Mytilus
1995-04-10,2400,B071E,St Ishmaels,Mytilus
1995-05-09,40,B071E,St Ishmaels,Mytilus
1995-06-18,310,B071E,St Ishmaels,Mytilus
1995-07-10,70,B071E,St Ishmaels,Mytilus
1995-08-07,5400,B071E,St Ishmaels,Mytilus
1995-09-18,310,B071E,St Ishmaels,Mytilus
1995-10-15,750,B071E,St Ishmaels,Mytilus
1995-11-20,2200,B071E,St Ishmaels,Mytilus
1995-12-10,5400,B071E,St Ishmaels,Mytilus
1996-01-07,750,B071E,St Ishmaels,Mytilus
1996-02-16,1400,B071E,St Ishmaels,Mytilus
1996-03-18,1700,B071E,St Ishmaels,Mytilus
1996-04-15,3500,B071E,St Ishmaels,Mytilus
1996-07-07,500,B071E,St Ishmaels,Mytilus
1996-08-11,1100,B071E,St Ishmaels,Mytilus
1996-09-09,220,B071E,St Ishmaels,Mytilus
1996-10-07,9100,B071E,St Ishmaels,Mytilus
1996-11-03,110,B071E,St Ishmaels,Mytilus
1996-12-15,1400,B071E,St Ishmaels,Mytilus
1997-01-12,110,B071E,St Ishmaels,Mytilus
1997-02-09,1100,B071E,St Ishmaels,Mytilus
1997-03-16,310,B071E,St Ishmaels,Mytilus
1997-04-13,70,B071E,St Ishmaels,Mytilus
1997-05-11,950,B071E,St Ishmaels,Mytilus
1997-07-14,310,B071E,St Ishmaels,Mytilus
1997-08-10,310,B071E,St Ishmaels,Mytilus
1997-10-13,9100,B071E,St Ishmaels,Mytilus
1997-11-16,500,B071E,St Ishmaels,Mytilus
1997-12-14,500,B071E,St Ishmaels,Mytilus
1998-01-18,220,B071E,St Ishmaels,Mytilus
1998-02-15,70,B071E,St Ishmaels,Mytilus
1998-03-15,40,B071E,St Ishmaels,Mytilus
1998-04-19,70,B071E,St Ishmaels,Mytilus
1998-05-17,40,B071E,St Ishmaels,Mytilus
1998-06-14,200,B071E,St Ishmaels,Mytilus
1998-07-12,40,B071E,St Ishmaels,Mytilus
1998-08-24,<20,B071E,St Ishmaels,Mytilus
1998-09-27,430,B071E,St Ishmaels,Mytilus
1998-10-25,3500,B071E,St Ishmaels,Mytilus
1998-11-08,950,B071E,St Ishmaels,Mytilus
1998-12-06,130,B071E,St Ishmaels,Mytilus
1999-01-24,2400,B071E,St Ishmaels,Mytilus
1999-02-06,750,B071E,St Ishmaels,Mytilus
1999-03-07,700,B071E,St Ishmaels,Mytilus
1999-04-18,310,B071E,St Ishmaels,Mytilus
1999-05-04,1300,B071E,St Ishmaels,Mytilus
1999-06-06,4300,B071E,St Ishmaels,Mytilus
1999-07-18,9000,B071E,St Ishmaels,Mytilus
1999-08-01,500,B071E,St Ishmaels,Mytilus
1999-09-12,750,B071E,St Ishmaels,Mytilus
1999-10-17,70,B071E,St Ishmaels,Mytilus
1999-11-14,220,B071E,St Ishmaels,Mytilus
1999-12-12,500,B071E,St Ishmaels,Mytilus
2000-01-23,90,B071E,St Ishmaels,Mytilus
2000-02-13,290,B071E,St Ishmaels,Mytilus
2000-03-26,50,B071E,St Ishmaels,Mytilus
2000-04-09,20,B071E,St Ishmaels,Mytilus
2000-05-07,500,B071E,St Ishmaels,Mytilus
2000-06-04,2200,B071E,St Ishmaels,Mytilus
2000-07-23,<20,B071E,St Ishmaels,Mytilus
2000-08-06,70,B071E,St Ishmaels,Mytilus
2000-09-17,750,B071E,St Ishmaels,Mytilus
2000-10-15,1300,B071E,St Ishmaels,Mytilus
2000-11-12,1600,B071E,St Ishmaels,Mytilus
2000-12-17,160,B071E,St Ishmaels,Mytilus
2001-01-28,1100,B071E,St Ishmaels,Mytilus
2001-02-11,430,B071E,St Ishmaels,Mytilus
2001-03-11,2200,B071E,St Ishmaels,Mytilus
2001-04-08,310,B071E,St Ishmaels,Mytilus
2001-05-13,90,B071E,St Ishmaels,Mytilus
2001-06-10,20,B071E,St Ishmaels,Mytilus
2001-07-08,220,B071E,St Ishmaels,Mytilus
2001-08-12,>18000,B071E,St Ishmaels,Mytilus
2001-10-21,1100,B071E,St Ishmaels,Mytilus
2001-11-18,430,B071E,St Ishmaels,Mytilus
2001-12-05,1300,B071E,St Ishmaels,Mytilus
2002-01-20,1100,B071E,St Ishmaels,Mytilus
2002-02-17,1300,B071E,St Ishmaels,Mytilus
2002-03-17,1700,B071E,St Ishmaels,Mytilus
2002-04-14,90,B071E,St Ishmaels,Mytilus
2002-05-19,>18000,B071E,St Ishmaels,Mytilus
2002-07-14,900,B071E,St Ishmaels,Mytilus
2002-08-11,90,B071E,St Ishmaels,Mytilus
2002-09-22,20,B071E,St Ishmaels,Mytilus
2002-10-27,1100,B071E,St Ishmaels,Mytilus
2003-01-06,500,B071E,St Ishmaels,Mytilus
2003-02-03,500,B071E,St Ishmaels,Mytilus
2003-03-10,750,B071E,St Ishmaels,Mytilus
2003-05-06,310,B071E,St Ishmaels,Mytilus
2003-06-16,40,B071E,St Ishmaels,Mytilus
2003-07-21,430,B071E,St Ishmaels,Mytilus
2003-08-18,310,B071E,St Ishmaels,Mytilus
2003-09-15,20,B071E,St Ishmaels,Mytilus
2003-10-27,160,B071E,St Ishmaels,Mytilus
2003-11-10,700,B071E,St Ishmaels,Mytilus
2004-02-09,90,B071E,St Ishmaels,Mytilus
2004-03-08,90,B071E,St Ishmaels,Mytilus
2004-04-26,40,B071E,St Ishmaels,Mytilus
2004-05-24,90,B071E,St Ishmaels,Mytilus
2004-07-19,20,B071E,St Ishmaels,Mytilus
2004-08-02,70,B071E,St Ishmaels,Mytilus
2004-12-13,40,B071E,St Ishmaels,Mytilus
2005-01-10,1700,B071E,St Ishmaels,Mytilus
2005-02-13,2800,B071E,St Ishmaels,Mytilus
2005-03-14,310,B071E,St Ishmaels,Mytilus
2005-04-11,70,B071E,St Ishmaels,Mytilus
2005-05-15,40,B071E,St Ishmaels,Mytilus
2005-06-12,110,B071E,St Ishmaels,Mytilus
2005-07-10,70,B071E,St Ishmaels,Mytilus
2005-08-08,40,B071E,St Ishmaels,Mytilus
2005-09-05,90,B071E,St Ishmaels,Mytilus
2005-10-10,750,B071E,St Ishmaels,Mytilus
2005-11-07,3500,B071E,St Ishmaels,Mytilus
2005-12-05,750,B071E,St Ishmaels,Mytilus
2006-01-16,500,B071E,St Ishmaels,Mytilus
2006-02-13,2400,B071E,St Ishmaels,Mytilus
2006-03-06,290,B071E,St Ishmaels,Mytilus
2006-04-10,20,B071E,St Ishmaels,Mytilus
2006-05-15,160,B071E,St Ishmaels,Mytilus
2006-06-12,320,B071E,St Ishmaels,Mytilus
2006-07-17,130,B071E,St Ishmaels,Mytilus
2006-08-21,1100,B071E,St Ishmaels,Mytilus
2006-10-09,500,B071E,St Ishmaels,Mytilus
2006-11-06,200,B071E,St Ishmaels,Mytilus
2007-01-22,750,B071E,St Ishmaels,Mytilus
2007-02-19,1700,B071E,St Ishmaels,Mytilus
2007-03-19,16000,B071E,St Ishmaels,Mytilus
2007-04-16,5400,B071E,St Ishmaels,Mytilus
2007-05-21,430,B071E,St Ishmaels,Mytilus
2007-06-04,160,B071E,St Ishmaels,Mytilus
2007-07-16,3500,B071E,St Ishmaels,Mytilus
2007-08-13,1700,B071E,St Ishmaels,Mytilus
2007-09-10,70,B071E,St Ishmaels,Mytilus
2007-11-12,110,B071E,St Ishmaels,Mytilus
2008-01-07,750,B071E,St Ishmaels,Mytilus
2008-02-04,2200,B071E,St Ishmaels,Mytilus
2008-03-10,3500,B071E,St Ishmaels,Mytilus
2008-04-21,80,B071E,St Ishmaels,Mytilus
2008-05-19,490,B071E,St Ishmaels,Mytilus
2008-06-23,170,B071E,St Ishmaels,Mytilus
2008-07-21,330,B071E,St Ishmaels,Mytilus
2008-09-29,490,B071E,St Ishmaels,Mytilus
2008-10-27,9200,B071E,St Ishmaels,Mytilus
2008-11-17,490,B071E,St Ishmaels,Mytilus
2008-12-15,790,B071E,St Ishmaels,Mytilus
2009-01-12,2400,B071E,St Ishmaels,Mytilus
2009-02-09,790,B071E,St Ishmaels,Mytilus
2009-03-09,790,B071E,St Ishmaels,Mytilus
2009-04-27,790,B071E,St Ishmaels,Mytilus
2009-05-11,<20,B071E,St Ishmaels,Mytilus
2009-06-22,790,B071E,St Ishmaels,Mytilus
2009-07-20,16000,B071E,St Ishmaels,Mytilus
2009-08-10,700,B071E,St Ishmaels,Mytilus
2009-09-07,3500,B071E,St Ishmaels,Mytilus
2009-10-05,490,B071E,St Ishmaels,Mytilus
2009-12-07,1300,B071E,St Ishmaels,Mytilus
2010-01-18,5400,B071E,St Ishmaels,Mytilus
2010-02-15,220,B071E,St Ishmaels,Mytilus
2010-03-15,230,B071E,St Ishmaels,Mytilus
2010-04-19,130,B071E,St Ishmaels,Mytilus
2010-05-17,80,B071E,St Ishmaels,Mytilus
2010-06-14,130,B071E,St Ishmaels,Mytilus
2010-07-12,170,B071E,St Ishmaels,Mytilus
2010-08-09,490,B071E,St Ishmaels,Mytilus
2010-09-20,330,B071E,St Ishmaels,Mytilus
2010-10-25,5400,B071E,St Ishmaels,Mytilus
2010-11-22,700,B071E,St Ishmaels,Mytilus
2010-12-06,790,B071E,St Ishmaels,Mytilus
